Number of objects = 2
Iteration index   = 1
vy   = 0.10326559693198260E-1
vz   = 0.17915993886098890E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -715689165.00329518
y    = -388318804.42600083
z    = 17618530.247907776
vx   = 6.0699491783466355
vy   = -10.865112350105772
vz   = -0.90648114145474010E-1
Number of objects = 2
Iteration index   = 238
name = "Sun"
mass = 0.19885000000000000E+31
x    = 375004.67415104707
y    = 816361.24922057393
z    = -20533.513863310960
vx   = -0.81882959538655750E-2
vy   = 0.10310794133173295E-1
vz   = 0.17987253997254774E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -714637659.33482957
y    = -390194870.64810467
z    = 17602801.743267048
vx   = 6.1002448971575207
vy   = -10.848596800580092
vz   = -0.91394614677733396E-1
Number of objects = 2
Iteration index   = 240
name = "Sun"
mass = 0.19885000000000000E+31
x    = 373587.24050843861
y    = 818141.58728837909
z    = -20502.370356624575
vx   = -0.82171760260315186E-2
vy   = 0.10294951210364025E-1
vz   = 0.18058456999704909E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -713580922.17180550
y    = -392068075.97922105
z    = 17586944.294919752
vx   = 6.1304988343095479
vy   = -10.832000208015435
vz   = -0.92140516955533894E-1
Number of objects = 2
Iteration index   = 242
name = "Sun"
mass = 0.19885000000000000E+31
x    = 372164.81984762877
y    = 819919.18102045823
z    = -20471.103860789073
vx   = -0.82460160246346122E-2
vy   = 0.10279031009397048E-1
vz   = 0.18129602434818163E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -712518960.75122499
y    = -393938406.42276424
z    = 17570958.006659370
vx   = 6.1607107915439041
vy   = -10.815322661064201
vz   = -0.92885816174387043E-1
Number of objects = 2
Iteration index   = 244
name = "Sun"
mass = 0.19885000000000000E+31
x    = 370737.41910967504
y    = 821694.01707048086
z    = -20439.714475677043
vx   = -0.82748157605092403E-2
vy   = 0.10263033615261942E-1
vz   = 0.18200689844014101E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -711451782.34434140
y    = -395805847.99750048
z    = 17554842.983109564
vx   = 6.1908805706960992
vy   = -10.798564248759039
vz   = -0.93630507530335430E-1
Number of objects = 2
Iteration index   = 246
name = "Sun"
mass = 0.19885000000000000E+31
x    = 369305.04526831501
y    = 823466.08210683404
z    = -20408.202301953446
vx   = -0.83035750445799444E-2
vy   = 0.10246959113311697E-1
vz   = 0.18271718768763081E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -710379394.25664246
y    = -397670386.73761368
z    = 17538599.329724073
vx   = 6.2210079736960981
vy   = -10.781725060513299
vz   = -0.94374586219953718E-1
Number of objects = 2
Iteration index   = 248
name = "Sun"
mass = 0.19885000000000000E+31
x    = 367867.70532995061
y    = 825235.36281268555
z    = -20376.567441075546
vx   = -0.83322936878615639E-2
vy   = 0.10230807589263166E-1
vz   = 0.18342688750586344E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -709301803.82783449
y    = -399532008.69277138
z    = 17522227.152786624
vx   = 6.2510928025684516
vy   = -10.764805186121505
vz   = -0.95118047440349657E-1
Number of objects = 2
Iteration index   = 250
name = "Sun"
mass = 0.19885000000000000E+31
x    = 366425.40633363265
y    = 827001.84588604630
z    = -20344.809995292810
vx   = -0.83609715014593584E-2
vy   = 0.10214579129197512E-1
vz   = 0.18413599331056131E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -708219018.43182576
y    = -401390699.92819041
z    = 17505726.559410829
vx   = 6.2811348594324343
vy   = -10.747804715759818
vz   = -0.95860886389165248E-1
Number of objects = 2
Iteration index   = 252
name = "Sun"
mass = 0.19885000000000000E+31
x    = 364978.15535104513
y    = 828765.51803983364
z    = -20312.930067646823
vx   = -0.83896082965691423E-2
vy   = 0.10198273819560654E-1
vz   = 0.18484450051795798E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -707131045.47670996
y    = -403246446.52470315
z    = 17489097.657540102
vx   = 6.3111339465021885
vy   = -10.730723739986511
vz   = -0.96603098264577886E-1
Number of objects = 2
Iteration index   = 254
name = "Sun"
mass = 0.19885000000000000E+31
x    = 363525.95948648971
y    = 830526.36600193416
z    = -20280.927761971205
vx   = -0.84182038844774331E-2
vy   = 0.10181891747163729E-1
vz   = 0.18555240454479931E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -706037892.40475023
y    = -405099234.57882357
z    = 17472340.555947576
vx   = 6.3410898660868655
vy   = -10.713562349742443
vz   = -0.97344678265301715E-1
Number of objects = 2
Iteration index   = 256
name = "Sun"
mass = 0.19885000000000000E+31
x    = 362068.82587686967
y    = 832284.37651526730
z    = -20248.803182891515
vx   = -0.84467580765615821E-2
vy   = 0.10165432999183543E-1
vz   = 0.18625970080834479E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -704939566.69236219
y    = -406949050.20281321
z    = 17455455.364235997
vx   = 6.3710024205907798
vy   = -10.696320636351546
vz   = -0.98085621590588951E-1
Number of objects = 2
Iteration index   = 258
name = "Sun"
mass = 0.19885000000000000E+31
x    = 360606.76169167453
y    = 834039.53633784770
z    = -20216.556435825169
vx   = -0.84752706842899320E-2
vy   = 0.10148897663163044E-1
vz   = 0.18696638472636895E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -703836075.85009778
y    = -408795879.52474749
z    = 17438442.192837622
vx   = 6.4008714125135606
vy   = -10.678998691521306
vz   = -0.98825923440231292E-1
Number of objects = 2
Iteration index   = 260
name = "Sun"
mass = 0.19885000000000000E+31
x    = 359139.77413296414
y    = 835791.83224284975
z    = -20184.187626981344
vx   = -0.85037415192219610E-2
vy   = 0.10132285827011778E-1
vz   = 0.18767245171716275E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -702727427.42262900
y    = -410639708.68858206
z    = 17421301.153014150
vx   = 6.4306966444503111
vy   = -10.661596607343247
vz   = -0.99565579014561464E-1
Number of objects = 2
Iteration index   = 262
name = "Sun"
mass = 0.19885000000000000E+31
x    = 357667.87043535314
y    = 837541.25101867004
z    = -20151.696863360885
vx   = -0.85321703930084421E-2
vy   = 0.10115597579006369E-1
vz   = 0.18837789719953514E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -701613628.98873115
y    = -412480523.85421932
z    = 17404032.356856611
vx   = 6.4604779190917707
vy   = -10.644114476293433
vz   = -0.10030458351445477
Number of objects = 2
Iteration index   = 264
name = "Sun"
mass = 0.19885000000000000E+31
x    = 356191.05786599487
y    = 839287.77946899075
z    = -20119.084252756231
vx   = -0.85605571173915981E-2
vy   = 0.10098833007790983E-1
vz   = 0.18908271659281455E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -700494688.16126609
y    = -414318311.19757468
z    = 17386635.917285275
vx   = 6.4902150392244788
vy   = -10.626552391232957
vz   = -0.10104293214133080
Number of objects = 2
Iteration index   = 266
name = "Sun"
mass = 0.19885000000000000E+31
x    = 354709.34372456581
y    = 841031.40441284410
z    = -20086.349903751317
vx   = -0.85889015042052690E-2
vy   = 0.10081992202377814E-1
vz   = 0.18978690531685062E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -699370612.58716583
y    = -416153056.91064334
z    = 17369111.948049560
vx   = 6.5199078077309514
vy   = -10.608910445408446
vz   = -0.10178062009715515
Number of objects = 2
Iteration index   = 268
name = "Sun"
mass = 0.19885000000000000E+31
x    = 353222.73534324963
y    = 842772.11268467526
z    = -20053.493925721479
vx   = -0.86172033653750760E-2
vy   = 0.10065075252147561E-1
vz   = 0.19049045879201604E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -698241409.94741607
y    = -417984747.20156670
z    = 17351460.563727941
vx   = 6.5495560275898503
vy   = -10.591188732452563
vz   = -0.10251764258444122
Number of objects = 2
Iteration index   = 270
name = "Sun"
mass = 0.19885000000000000E+31
x    = 351731.24008672108
y    = 844509.89113440621
z    = -20020.516428833369
vx   = -0.86454625129185961E-2
vy   = 0.10048082246849915E-1
vz   = 0.19119337243920817E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -697107087.95703971
y    = -419813368.29469943
z    = 17333681.879727852
vx   = 6.5791595018761679
vy   = -10.573387346384516
vz   = -0.10325399480625218
Number of objects = 2
Iteration index   = 272
name = "Sun"
mass = 0.19885000000000000E+31
x    = 350234.86535213067
y    = 846244.72662749980
z    = -19987.417524044853
vx   = -0.86736787589455303E-2
vy   = 0.10031013276604051E-1
vz   = 0.19189564167985111E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -695967654.36507964
y    = -421638906.43067610
z    = 17315776.012285579
vx   = 6.6087180337614067
vy   = -10.555506381610572
vz   = -0.10398967196620290
Number of objects = 2
Iteration index   = 274
name = "Sun"
mass = 0.19885000000000000E+31
x    = 348733.61856908811
y    = 847976.60604502307
z    = -19954.197323104945
vx   = -0.87018519156578950E-2
vy   = 0.10013868431899109E-1
vz   = 0.19259726193589753E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -694823116.95458245
y    = -423461347.86647809
z    = 17297743.078466188
vx   = 6.6382314265137703
vy   = -10.537545932924568
vz   = -0.10472466926846205
Number of objects = 2
Iteration index   = 276
name = "Sun"
mass = 0.19885000000000000E+31
x    = 347227.50719964679
y    = 849705.51628371165
z    = -19920.855938553690
vx   = -0.87299817953501932E-2
vy   = 0.99966478035947090E-2
vz   = 0.19329822862983089E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -693673483.54258180
y    = -425280678.87550068
z    = 17279583.196163412
vx   = 6.6676994834983541
vy   = -10.519506095508435
vz   = -0.10545898191775425
Number of objects = 2
Iteration index   = 278
name = "Sun"
mass = 0.19885000000000000E+31
x    = 345716.53873828752
y    = 851431.44425603398
z    = -19887.393483722088
vx   = -0.87580682104096141E-2
vy   = 0.99793514829214294E-2
vz   = 0.19399853718466738E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -692518761.98008132
y    = -427096885.74762028
z    = 17261296.484099556
vx   = 6.6971220081773435
vy   = -10.501386964932722
vz   = -0.10619260511936231
Number of objects = 2
Iteration index   = 280
name = "Sun"
mass = 0.19885000000000000E+31
x    = 344200.72071190248
y    = 853154.37689025514
z    = -19853.810072731987
vx   = -0.87861109733162156E-2
vy   = 0.99619795614813295E-2
vz   = 0.19469818302395831E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -691358960.15203786
y    = -428909954.78926146
z    = 17242883.061825410
vx   = 6.7264988041102161
vy   = -10.483188637157124
vz   = -0.10692553407912947
Number of objects = 2
Iteration index   = 282
name = "Sun"
mass = 0.19885000000000000E+31
x    = 342680.06067977945
y    = 854874.30113050109
z    = -19820.105820495999
vx   = -0.88141098966431283E-2
vy   = 0.99445321312484417E-2
vz   = 0.19539716157179231E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -690194085.97734499
y    = -430719872.32346404
z    = 17224343.049720142
vx   = 6.7558296749539455
vy   = -10.464911208531005
vz   = -0.10765776400346196
Number of objects = 2
Iteration index   = 284
name = "Sun"
mass = 0.19885000000000000E+31
x    = 341154.56623358547
y    = 856591.20393682306
z    = -19786.280842717424
vx   = -0.88420647930567524E-2
vy   = 0.99270092845692905E-2
vz   = 0.19609546825279770E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -689024147.40881574
y    = -432526624.68995100
z    = 17205676.568991203
vx   = 6.7851144244632140
vy   = -10.446554775793942
vz   = -0.10838929009933131
Number of objects = 2
Iteration index   = 286
name = "Sun"
mass = 0.19885000000000000E+31
x    = 339624.24499735073
y    = 858305.07228526229
z    = -19752.335255890113
vx   = -0.88699754753169668E-2
vy   = 0.99094111141634061E-2
vz   = 0.19679309849214498E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -687849152.43316591
y    = -434330198.24519569
z    = 17186883.741674233
vx   = 6.8143528564906264
vy   = -10.428119436076262
vz   = -0.10912010757427708
Number of objects = 2
Iteration index   = 288
name = "Sun"
mass = 0.19885000000000000E+31
x    = 338089.10462745233
y    = 860015.89316791377
z    = -19718.269177298425
vx   = -0.88978417562773308E-2
vy   = 0.98917377131238406E-2
vz   = 0.19749004771554937E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -686669109.07099736
y    = -436130579.36248928
z    = 17167964.690632965
vx   = 6.8435447749869303
vy   = -10.409605286899582
vz   = -0.10985021163640944
Number of objects = 2
Iteration index   = 290
name = "Sun"
mass = 0.19885000000000000E+31
x    = 336549.15281259827
y    = 861723.65359299129
z    = -19684.082725017091
vx   = -0.89256634488853095E-2
vy   = 0.98739891749176877E-2
vz   = 0.19818631134927345E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -685484025.37678039
y    = -437927754.43200845
z    = 17148919.539559107
vx   = 6.8726899840012408
vy   = -10.391012426177353
vz   = -0.11057959749441192
Number of objects = 2
Iteration index   = 292
name = "Sun"
mass = 0.19885000000000000E+31
x    = 335004.39727381116
y    = 863428.34058489266
z    = -19649.776017911150
vx   = -0.89534403661824819E-2
vy   = 0.98561655933866107E-2
vz   = 0.19888188482012977E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -684293909.43883729
y    = -439721709.86088318
z    = 17129748.412972275
vx   = 6.9017882876812680
vy   = -10.372340952215417
vz   = -0.11130826035754426
Number of objects = 2
Iteration index   = 294
name = "Sun"
mass = 0.19885000000000000E+31
x    = 333454.84576441185
y    = 865129.94118426333
z    = -19615.349175635831
vx   = -0.89811723213047718E-2
vy   = 0.98382670627473658E-2
vz   = 0.19957676355548382E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -683098769.37932491
y    = -441512432.07326478
z    = 17110451.436219856
vx   = 6.9308394902735513
vy   = -10.353590963712554
vz   = -0.11203619543564537
Number of objects = 2
Iteration index   = 296
name = "Sun"
mass = 0.19885000000000000E+31
x    = 331900.50607000291
y    = 866828.44244806212
z    = -19580.802318636466
vx   = -0.90088591274826695E-2
vy   = 0.98202936775923424E-2
vz   = 0.20027094298325675E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -681898613.35421824
y    = -443299907.51039368
z    = 17091028.735476937
vx   = 6.9598433961236976
vy   = -10.334762559761039
vz   = -0.11276339793913630
Number of objects = 2
Iteration index   = 298
name = "Sun"
mass = 0.19885000000000000E+31
x    = 330341.38600845280
y    = 868523.83144962566
z    = -19546.135568148398
vx   = -0.90365005980414664E-2
vy   = 0.98022455328900891E-2
vz   = 0.20096441853192842E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -680693449.55329204
y    = -445084122.63066751
z    = 17071480.437746197
vx   = 6.9887998096766255
vy   = -10.315855839847210
vz   = -0.11348986307902335
Number of objects = 2
Iteration index   = 300
name = "Sun"
mass = 0.19885000000000000E+31
x    = 328777.49342987908
y    = 870216.09527873422
z    = -19511.349046196879
vx   = -0.90640965464014907E-2
vy   = 0.97841227239858566E-2
vz   = 0.20165718563054042E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -679483286.20010519
y    = -446865063.90970910
z    = 17051806.670857795
vx   = 7.0177085354768103
vy   = -10.296870903852023
vz   = -0.11421558606690134
Number of objects = 2
Iteration index   = 302
name = "Sun"
mass = 0.19885000000000000E+31
x    = 327208.83621663193
y    = 871905.22104167589
z    = -19476.442875596967
vx   = -0.90916467860783518E-2
vy   = 0.97659253466021410E-2
vz   = 0.20234923970869926E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -678268131.55198193
y    = -448642717.84043491
z    = 17032007.563469280
vx   = 7.0465693781685390
vy   = -10.277807852051623
vz   = -0.11494056211495679
Number of objects = 2
Iteration index   = 304
name = "Sun"
mass = 0.19885000000000000E+31
x    = 325635.42228327791
y    = 873591.19586131198
z    = -19441.417179953452
vx   = -0.91191511306831820E-2
vy   = 0.97476534968392262E-2
vz   = 0.20304057619657952E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -677047993.89999580
y    = -450417070.93312335
z    = 17012083.245065477
vx   = 7.0753821424961671
vy   = -10.258666785117921
vz   = -0.11566478643597136
Number of objects = 2
Iteration index   = 306
name = "Sun"
mass = 0.19885000000000000E+31
x    = 324057.25957658311
y    = 875274.00687714340
z    = -19406.272083660726
vx   = -0.91466093939228839E-2
vy   = 0.97293072711757342E-2
vz   = 0.20373119052492721E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -675822881.56895173
y    = -452188109.71548307
z    = 16992033.845958401
vx   = 7.1041466333043788
vy   = -10.239447804119155
vz   = -0.11638825424332537
Number of objects = 2
Iteration index   = 308
name = "Sun"
mass = 0.19885000000000000E+31
x    = 322474.35607549705
y    = 876953.64124537469
z    = -19371.007711902697
vx   = -0.91740213896003928E-2
vy   = 0.97108867664691765E-2
vz   = 0.20442107812506321E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -674592802.91736853
y    = -453955820.73272157
z    = 16971859.497287132
vx   = 7.1328626555384558
vy   = -10.220151010520489
vz   = -0.11711096075100130
Number of objects = 2
Iteration index   = 310
name = "Sun"
mass = 0.19885000000000000E+31
x    = 320886.71979113575
y    = 878630.08613898023
z    = -19335.624190652703
vx   = -0.92013869316149299E-2
vy   = 0.96923920799565112E-2
vz   = 0.20511023442888672E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -673357766.33746219
y    = -455720190.54761404
z    = 16951560.331017733
vx   = 7.1615300142445495
vy   = -10.200776506184575
vz   = -0.11783290117358747
Number of objects = 2
Iteration index   = 312
name = "Sun"
mass = 0.19885000000000000E+31
x    = 319294.35876676487
y    = 880303.32874776982
z    = -19300.121646673393
vx   = -0.92287058339622710E-2
vy   = 0.96738233092547015E-2
vz   = 0.20579865486887892E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -672117780.25512791
y    = -457481205.74057168
z    = 16931136.479943119
vx   = 7.1901485145699571
vy   = -10.181324393372147
vz   = -0.11855407072628184
Number of objects = 2
Iteration index   = 314
name = "Sun"
mass = 0.19885000000000000E+31
x    = 317697.28107778344
y    = 881973.35627845430
z    = -19264.500207516630
vx   = -0.92559779107350120E-2
vy   = 0.96551805523612758E-2
vz   = 0.20648633487810653E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -670872853.12992239
y    = -459238852.90971106
z    = 16910588.077682987
vx   = 7.2187179617634012
vy   = -10.161794774742615
vz   = -0.11927446462489583
Number of objects = 2
Iteration index   = 316
name = "Sun"
mass = 0.19885000000000000E+31
x    = 316095.49483170686
y    = 883640.15595471149
z    = -19228.760001523398
vx   = -0.92832029761228448E-2
vy   = 0.96364639076548970E-2
vz   = 0.20717326989022568E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -669622993.45504677
y    = -460993118.67092246
z    = 16889915.258683667
vx   = 7.2472381611753205
vy   = -10.142187753354651
vz   = -0.11999407808585827
Number of objects = 2
Iteration index   = 318
name = "Sun"
mass = 0.19885000000000000E+31
x    = 314489.00816815026
y    = 885303.71501725167
z    = -19192.901157823690
vx   = -0.93103808444128348E-2
vy   = 0.96176734738959262E-2
vz   = 0.20785945533948575E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -668368209.75732911
y    = -462743989.65793955
z    = 16869118.158218049
vx   = 7.2757089182581582
vy   = -10.122503432666781
vz   = -0.12071290632621948
Number of objects = 2
Iteration index   = 320
name = "Sun"
mass = 0.19885000000000000E+31
x    = 312877.82925881125
y    = 886964.02072388458
z    = -19156.923806336403
vx   = -0.93375113299897020E-2
vy   = 0.95988093502269983E-2
vz   = 0.20854488666073337E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -667108510.59720576
y    = -464491452.52240801
z    = 16848196.912385456
vx   = 7.3041300385666617
vy   = -10.102741916537994
vz   = -0.12143094456365540
Number of objects = 2
Iteration index   = 322
name = "Sun"
mass = 0.19885000000000000E+31
x    = 311261.96630745364
y    = 888621.06034958444
z    = -19120.828077769256
vx   = -0.93645942473361155E-2
vy   = 0.95798716361735949E-2
vz   = 0.20922955928941639E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -665843904.56870496
y    = -466235493.93395495
z    = 16827151.658111550
vx   = 7.3325013277581794
vy   = -10.082903309228339
vz   = -0.12214818801647184
Number of objects = 2
Iteration index   = 324
name = "Sun"
mass = 0.19885000000000000E+31
x    = 309641.42754988984
y    = 890274.82118655660
z    = -19084.614103618664
vx   = -0.93916294110329770E-2
vy   = 0.95608604316446289E-2
vz   = 0.20991346866158813E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -664574400.29942822
y    = -467976100.58025861
z    = 16805982.533148203
vx   = 7.3608225915929744
vy   = -10.062987715399528
vz   = -0.12286463190360886
Number of objects = 2
Iteration index   = 326
name = "Sun"
mass = 0.19885000000000000E+31
x    = 308016.22125396441
y    = 891925.29054430383
z    = -19048.282016169633
vx   = -0.94186166357597273E-2
vy   = 0.95417758369330165E-2
vz   = 0.21059661021391151E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -663300006.45053291
y    = -469713259.16711712
z    = 16784689.676073413
vx   = 7.3890936359345298
vy   = -10.042995240115552
vz   = -0.12358027144464515
Number of objects = 2
Iteration index   = 328
name = "Sun"
mass = 0.19885000000000000E+31
x    = 306386.35571953660
y    = 893572.45574969274
z    = -19011.831948495666
vx   = -0.94455557362946412E-2
vy   = 0.95226179527162676E-2
vz   = 0.21127897938366354E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -662020731.71671391
y    = -471446956.41851878
z    = 16763273.226291172
vx   = 7.4173142667498704
vy   = -10.022925988843291
vz   = -0.12429510185980262
Number of objects = 2
Iteration index   = 330
name = "Sun"
mass = 0.19885000000000000E+31
x    = 304751.83927846362
y    = 895216.30414702056
z    = -18975.264034458651
vx   = -0.94724465275151468E-2
vy   = 0.95033868800570714E-2
vz   = 0.21196057160873964E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -660736584.82618642
y    = -473177179.07671124
z    = 16741733.324031364
vx   = 7.4454842901098814
vy   = -10.002780067453127
vz   = -0.12500911836995110
Number of objects = 2
Iteration index   = 332
name = "Sun"
mass = 0.19885000000000000E+31
x    = 303112.68029458309
y    = 896856.82309808128
z    = -18938.578408708756
vx   = -0.94992888243981225E-2
vy   = 0.94840827204038941E-2
vz   = 0.21264138232765823E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -659447574.54066741
y    = -474903913.90227145
z    = 16720070.110349646
vx   = 7.4736035121896389
vy   = -9.9825575822195667
vz   = -0.12572231619661300
Number of objects = 2
Iteration index   = 334
name = "Sun"
mass = 0.19885000000000000E+31
x    = 301468.88716369600
y    = 898493.99998223234
z    = -18901.775206684313
vx   = -0.95260824420202259E-2
vy   = 0.94647055755915626E-2
vz   = 0.21332140697956535E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -658153709.65535796
y    = -476627147.67417568
z    = 16698283.727127343
vx   = 7.5016717392687422
vy   = -9.9622586398218633
vz   = -0.12643469056196827
Number of objects = 2
Iteration index   = 336
name = "Sun"
mass = 0.19885000000000000E+31
x    = 299820.46831354965
y    = 900127.82219646196
z    = -18864.854564611720
vx   = -0.95528271955582136E-2
vy   = 0.94452555478418687E-2
vz   = 0.21400064100423943E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -656854998.99892461
y    = -478346867.18986934
z    = 16676374.317071334
vx   = 7.5296887777316481
vy   = -9.9418833473446391
vz   = -0.12714623668885919
Number of objects = 2
Iteration index   = 338
name = "Sun"
mass = 0.19885000000000000E+31
x    = 298167.43220381986
y    = 901758.27715545543
z    = -18827.816619505320
vx   = -0.95795229002892668E-2
vy   = 0.94257327397641692E-2
vz   = 0.21467907984209602E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -655551451.43348205
y    = -480063059.26533705
z    = 16654342.023713924
vx   = 7.5576544340680201
vy   = -9.9214318122785219
vz   = -0.12785694980079571
Number of objects = 2
Iteration index   = 340
name = "Sun"
mass = 0.19885000000000000E+31
x    = 296509.78732609405
y    = 903385.35229166271
z    = -18790.661509167308
vx   = -0.96061693715913249E-2
vy   = 0.94061372543559878E-2
vz   = 0.21535671893419296E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -654243075.85457397
y    = -481775710.73517305
z    = 16632186.991412744
vx   = 7.5855685148730698
vy   = -9.9009041425207673
vz   = -0.12856682512196033
Number of objects = 2
Iteration index   = 342
name = "Sun"
mass = 0.19885000000000000E+31
x    = 294847.54220385361
y    = 905009.03505536530
z    = -18753.389372187601
vx   = -0.96327664249434269E-2
vy   = 0.93864691950036189E-2
vz   = 0.21603355372223505E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -652929881.19115567
y    = -483484808.45265120
z    = 16609909.365350625
vx   = 7.6134308268479165
vy   = -9.8803004463758999
vz   = -0.12927585787721360
Number of objects = 2
Iteration index   = 344
name = "Sun"
mass = 0.19885000000000000E+31
x    = 293180.70539245626
y    = 906629.31291474344
z    = -18716.000347943733
vx   = -0.96593138759260462E-2
vy   = 0.93667286654827413E-2
vz   = 0.21670957964857961E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -651611876.40557504
y    = -485190339.28979588
z    = 16587509.291535484
vx   = 7.6412411767999444
vy   = -9.8596208325563524
vz   = -0.12998404329209937
Number of objects = 2
Iteration index   = 346
name = "Sun"
mass = 0.19885000000000000E+31
x    = 291509.28547911876
y    = 908246.17335594364
z    = -18678.494576600740
vx   = -0.96858115402214465E-2
vy   = 0.93469157699590296E-2
vz   = 0.21738479215624142E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -650289070.49355459
y    = -486892290.13745207
z    = 16564986.916800208
vx   = 7.6689993716431655
vy   = -9.8388654101831037
vz   = -0.13069137659285032
Number of objects = 2
Iteration index   = 348
name = "Sun"
mass = 0.19885000000000000E+31
x    = 289833.29108289903
y    = 909859.60388314573
z    = -18640.872199111054
vx   = -0.97122592336140283E-2
vy   = 0.93270306129887674E-2
vz   = 0.21805918668889814E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -648961472.48417282
y    = -488590647.90535629
z    = 16542342.388802525
vx   = 7.6967052183985913
vy   = -9.8180342887863237
vz   = -0.13139785300639362
Number of objects = 2
Iteration index   = 350
name = "Sun"
mass = 0.19885000000000000E+31
x    = 288152.73085467872
y    = 911469.59201863082
z    = -18603.133357214381
vx   = -0.97386567719906936E-2
vy   = 0.93070732995194673E-2
vz   = 0.21873275869089585E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -647629091.43984580
y    = -490285399.52220720
z    = 16519575.856024895
vx   = 7.7243585241946100
vy   = -9.7971275783060268
vz   = -0.13210346776035653
Number of objects = 2
Iteration index   = 352
name = "Sun"
mass = 0.19885000000000000E+31
x    = 286467.61347714526
y    = 913076.12530284864
z    = -18565.278193437582
vx   = -0.97650039713412084E-2
vy   = 0.92870439348904932E-2
vz   = 0.21940550360725447E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -646291936.45630836
y    = -491976531.93573654
z    = 16496687.467774380
vx   = 7.7519590962673623
vy   = -9.7761453890927115
vz   = -0.13280821608307233
Number of objects = 2
Iteration index   = 354
name = "Sun"
mass = 0.19885000000000000E+31
x    = 284777.94766477420
y    = 914679.19129448547
z    = -18527.306851094563
vx   = -0.97913006477585648E-2
vy   = 0.92669426248336833E-2
vz   = 0.22007741688367355E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -644950016.66259575
y    = -493664032.11278015
z    = 16473677.374182524
vx   = 7.7795067419611321
vy   = -9.7550878319080283
vz   = -0.13351209320358615
Number of objects = 2
Iteration index   = 356
name = "Sun"
mass = 0.19885000000000000E+31
